Porcelain Raft - Big Sur,https://drive.google.com/uc?export=download&id=1-6Lwdg0kyGKIAAaV9FMRdBNssszD0Vue
James Newton Howard - Prologue  Parallax Unbound,https://drive.google.com/uc?export=download&id=1-B4ZzjmRQq8eYezfbx2WuxbsDUNSEeQW
Alexandre Desplat - Battlefield,https://drive.google.com/uc?export=download&id=1-BIPMK-lm59I9uDJfYd6a-S0T4VIsQJ7
Blake Neely - So It Begins,https://drive.google.com/uc?export=download&id=1-H7FkxuAEYp638lEEopI_3qSMmnp7GC5
Steve Jablonsky - Merlin's Staff,https://drive.google.com/uc?export=download&id=1-I5J52h0_E_8dVIR7Z_OhqsqEUiswATm
Brian Tyler - Lokasenna,https://drive.google.com/uc?export=download&id=1-VvXH_IgH80OqIpyU7LWrxL6hSICv9eS
Marco Beltrami - Don't Be What They Made You,https://drive.google.com/uc?export=download&id=1-YVhAZdul38hfVghrMR7nfJGBqdYkKAT
Tyler Bates - Made an Enemy,https://drive.google.com/uc?export=download&id=1-_rPeRQu1iYJQPN4O68rKZ_Bp2gzsnlM
Steve Jablonsky - Cogman Sings,https://drive.google.com/uc?export=download&id=1-h9PbZ2dsq60xzZtZr9chrJmV9m7RPG9
Steve Jablonsky - Best Thing That Ever Happened,https://drive.google.com/uc?export=download&id=1-mCJxFuhJHhXkcDdrZfj6uxMzsjnIpNq
C_line Dion - Immortality,https://drive.google.com/uc?export=download&id=1-n3eI6v3YqcQMP-wiwZQaGIkAG08Bl0J
Blake Neely - Because I Liked It,https://drive.google.com/uc?export=download&id=1-oIXTOoLJgYSvMQ2xTQr-yd_35PgV5BC
Tyler Bates - Lewis Gets the Boot,https://drive.google.com/uc?export=download&id=1-sm8gigprHyapJ7bRDaRqAllvMy7WJq9
Tyler Bates - Rampage,https://drive.google.com/uc?export=download&id=1-w1PWo6DMHhKF376RhKwgSLWs7tf8POF
Armon Jay - To Be Honest,https://drive.google.com/uc?export=download&id=103Gb-OoNk7c-j29PRUtAvJQNYz_RTHlS
Steve Jablonsky - Honor To The End,https://drive.google.com/uc?export=download&id=107xLXuBsA2Qe7oznLT-Zef05B12XCb71
Vlen - Cold Blood,https://drive.google.com/uc?export=download&id=10TaPArprWtj52LU52y4ErC0gWzokpC6p
Steve Jablonsky - Brothers,https://drive.google.com/uc?export=download&id=10VAnK_pBQBirc0fi_l5V_kiMs2zBhNxt
Grimes - Medieval Warfare,https://drive.google.com/uc?export=download&id=10WDADgwB7AQk31r6LLsRCYUd_9JJ98eK
Steve Jablonsky - The Fight Will Be Your Own,https://drive.google.com/uc?export=download&id=10_0JRgxp9wSsB_UyT9gWczXuFdCZop5W
C_line Dion - When I Need You,https://drive.google.com/uc?export=download&id=10hLuYzmL9QHbEJ9iofOsmS7FS_c9KSf_
C_line Dion - The Power Of Love,https://drive.google.com/uc?export=download&id=10ncPlbYOmwCasMkwmV3PBpvBNg3C_tsh
Dana Glover - It Is You(I Have Loved),https://drive.google.com/uc?export=download&id=10rJHGr047WTzYHLtJWgw9d1nb83oehx_
Steve Jablonsky - Izzy,https://drive.google.com/uc?export=download&id=11NmiCN39IkB6z0VrrFuBg1Sg3xUpuPUL
ConfidentialMX_Becky Hanson - I Started a Joke,https://drive.google.com/uc?export=download&id=11OAcKfIlfi30vrLjFR5sE7NwuLAW7WGI
Rupert Gregson Williams - We Are All To Blame,https://drive.google.com/uc?export=download&id=11UYTU1IjpzrDA2-MlWHQQh4bkte2Ln07
Marco Beltrami - Up to Eden,https://drive.google.com/uc?export=download&id=11_E-iWt8hEesA2quTxIZ5cYJezGEB3Oq
Bishop Briggs_Cold War Kids - So Tied Up,https://drive.google.com/uc?export=download&id=11aAYJnT42vXApSAsFahQSojjFP-m212l
Ed Sheeran - I See Fire,https://drive.google.com/uc?export=download&id=11dgXxtxziCjC2AppY-kQe3ODvbXqW9ux
Michael Giacchino - The Ecstasy of the Bold,https://drive.google.com/uc?export=download&id=11hGngaCPloCsJLESpJQzxojkQr4eIRqy
Florian Bur - Life goes on,https://drive.google.com/uc?export=download&id=11hQF56Hh7XT5igx--DLQGjayUB8Il6hu
Cage the Elephant - Ain't No Rest for the Wicked,https://drive.google.com/uc?export=download&id=11v66ga4sYSsRFH2mq9M9xTgZoUNmhJXZ
Diplo_French Montana_Lil Pump_Zhavia Ward - Welcome to the Party,https://drive.google.com/uc?export=download&id=11x_yovhuP8O90QJXk3PMyyRSCWtqZbhU
Alt J - Left Hand Free,https://drive.google.com/uc?export=download&id=12AItf8u42Ys0NHHjqQQCY563sogKSEpr
Idina Menzel - Let It Go,https://drive.google.com/uc?export=download&id=12Ga9GFjM-ez8nNg6QNBmV0E2jrSD1RRA
Mark Isham - The Dream,https://drive.google.com/uc?export=download&id=12KQboreKytpTOejiEtZSHKV755ZFOFJ9
Rupert Gregson Williams - Amazons of Themyscira,https://drive.google.com/uc?export=download&id=12OAB_wVwrZNia-WHtRIPOJhWj__Bj79z
Action Bronson_Mark Ronson_Dan Auerbach - Standing In the Rain,https://drive.google.com/uc?export=download&id=12X52QE6SlxsVo1DvTWVmBvPvuWFV0QIJ
Spencer Lee - Still I Fly,https://drive.google.com/uc?export=download&id=12csPcbfzBH5jJt7opFXoPNFyF-dH8mHI
Blake Neely - Light Inside You,https://drive.google.com/uc?export=download&id=12fWOwaET35OWYhyczPFubnhV_eWmLc6u
